In,Basic Pay,34061.32,1/22/2026,Cash,Landbank,Paid salary
Out,Meta Verified,773.25,1/1/2026,Credit,Atome,Billed
Out,YouTube Premium,194.86,1/2/2026,Credit,Atome,Billed
Out,Apple,514.47,1/1/2026,Credit,Atome,Billed
Out,PLDT,2595,1/18/2026,E-Wallet,GCash,Billed
Out,Netflix,812.43,1/28/2026,Credit,Atome,Billed
Out,Discord Nitro,272.17,1/30/2026,Credit,Atome,Billed
Out,Family Support,10000,1/22/2026,Cash,Landbank,Withdrawn
Out,Pocket Money,4000,1/6/2026,Cash,Metrobank Savings,Withdrawn
Out,Hotel Booking - Red Planet Binondo Manila,6108,1/6/2026,E-Wallet,Maya Wallet,
Out,Maya Personal Loan Deductions,1019.39,1/6/2026,E-Wallet,Maya Wallet,
Out,Atome Repayment Processing Fee,88.74,1/8/2026,Credit,Maya Black CC,Billed
Out,Fuel (Iligan to CDO),1273.91,1/9/2026,Credit,Metrobank Toyota CC,Billed
Out,Lunch - Food Panda - Sugba City,330,1/9/2026,Credit,Maya Black CC,Billed
Out,Fuel (CDO to Iligan),679.06,1/10/2026,Credit,Metrobank Toyota CC,Billed
Out,Breakfast - Jollibee,508.57,1/10/2026,Credit,Maya Black CC,Billed
Out,Ribs n Bibs - SM Downtown CDO,3266.25,1/10/2026,Credit,Unionbank CC,Billed
Out,S&R CDO,10070.8,1/10/2026,Credit,Unionbank CC,Billed
Out,Lunch - Ams Chicken Haus,220,1/12/2026,Credit,Unionbank CC,Billed
Out,Lunch - Al Pater,220,1/12/2026,E-Wallet,GCash,
Out,Transfer Fees,25,1/14/2026,Cash,Metrobank Savings,For Maya Black CC Early Payment
Out,Transfer Fees,25,1/14/2026,Cash,Metrobank Savings,For Unionbank CC Early Payment
Out,Lunch - Food Panda - Barbecue King,463,1/14/2026,Credit,Maya Black CC,Billed
Out,Fuel,1226.14,1/14/2026,Credit,Metrobank Toyota CC,Billed
Out,Fev's Diner,1268,1/17/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,152,1/19/2026,Credit,Maya Black CC,Billed. Daddy Art + Lala
Out,PMC-iPad Air,2000,1/22/2026,Credit,Unionbank CC,Billed
Out,Unli Data 1299 @ PLDT 5G WiFi,1299,1/24/2026,Credit,Maya Black CC,Billed
Out,Atome Repayment Processing Fee,177.48,1/24/2026,Credit,Maya Black CC,For fully paying the installment
Out,Smart Load - Magic Data,749,1/24/2026,Credit,Maya Black CC,Billed
Out,Fuel,1147.94,1/24/2026,Credit,Metrobank Toyota CC,Billed
Out,S&R Pizza Rob Iligan,661.52,1/25/2026,Credit,Maya Black CC,Billed
Out,Money in Pocket,150,1/26/2026,Cash,Cash,From GCash Loads
Out,Doble Surf 70,70,1/27/2026,E-Wallet,GCash,
Out,Grab Taxi,90,1/27/2026,Credit,Maya Black CC,"Residence to Tambo Terminal

Actual fare is Php 310. Php 220 will be paid by IIT"
Out,Grab Taxi,252,1/27/2026,Credit,Maya Black CC,"NAIA to Hotel

Actual fare is Php 552. Php 300 will be paid by IIT"
Out,Food Panda,540,1/27/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,509,1/27/2026,Credit,Maya Black CC,Hotel to SM MOA. Includes tip to driver
Out,Uniqlo-SM MOA,1982,1/27/2026,Credit,Maya Black CC,Php 990*2 plus Php 2 paper bag
Out,Pepper Lunch MOA,1296,1/27/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,88,1/28/2026,Credit,Maya Black CC,Hotel to Mapua U (Day 1 of F2F Training)
Out,Grab Taxi,126,1/28/2026,Credit,Maya Black CC,Mapua U to Hotel
Out,Porque MOA,1169,1/28/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,88,1/29/2026,Credit,Maya Black CC,Hotel to Mapua U (Day 2 of F2F Training)
Out,Grab Taxi,138,1/29/2026,Credit,Maya Black CC,Mapua U to Hotel
Out,Grab Taxi,223,1/29/2026,Credit,Maya Black CC,Hotel to Robinsons Manila
Out,Robinsons Dept Store Manila,650,1/29/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,229,1/29/2026,Credit,Maya Black CC,Robinsons Manila to Hotel
Out,Grab Taxi,87,1/30/2026,Credit,Maya Black CC,Hotel to Mapua U (Day 3 of F2F Training)
Out,Grab Taxi,127,1/30/2026,Credit,Maya Black CC,Mapua U to Hotel
Out,Grab Taxi,236,1/30/2026,Credit,Maya Black CC,Hotel to Robinsons Manila
Out,Handyman Robinsons Manila,1088,1/30/2026,Credit,Maya Black CC,Billed
Out,Uniqlo-Robinsons Place MNL,3140,1/30/2026,Credit,Maya Black CC,Billed
Out,Bagnet Boy @ Robinsons Manila,330,1/30/2026,E-Wallet,GCash,
Out,Grab Taxi,189,1/30/2026,Credit,Maya Black CC,Robinsons Manila to Hotel
Out,Engbeetin Flagship Store @ Binondo,2142,1/30/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,119,1/31/2026,Credit,Maya Black CC,"NAIA to SM MOA

Actual fare is Php 419. Php 300 will be paid by IIT"
Out,IKEA Swedish Resto,1355,1/31/2026,Credit,Maya Black CC,Billed
Out,Grab Taxi,318,1/31/2026,Credit,Maya Black CC,SM MOA to NAIA. Fare (273) includes toll fee (45) = 318
Out,Grab Taxi,83,1/31/2026,Credit,Maya Black CC,"Tambo Terminal to Residence

Actual fare is Php 303. Php 220 will be paid by IIT"
Out,Food Panda - Dinner,694.6,2/4/2026,Credit,Maya Black CC,Billed
Out,Pocket Money,3000,2/1/2026,Cash,Landbank,Withdrawn
Out,Money in Pocket,250,2/3/2026,Cash,Cash,From GCash Loads
In,Basic Pay,34061.32,2/20/2026,Cash,Landbank,Paid salary
In,Clothing Allowance,7000.00,2/23/2026,Cash,Landbank,
Out,Meta Verified,773.25,2/1/2026,Credit,Atome,Billed
Out,Apple,514.47,2/1/2026,Credit,Atome,Billed
Out,YouTube Premium,194.86,2/2/2026,Credit,Atome,Billed
Out,PLDT,2595.00,2/18/2026,Cash,Metrobank Savings,Billed
Out,PMC-iPad Air,2015.00,2/22/2026,Credit,Unionbank CC,Billed
Out,Netflix,812.43,2/28/2026,Credit,Atome,Billed
Out,Discord Nitro,272.17,2/28/2026,Credit,Atome,Billed
Out,Family Support,6000.00,2/22/2026,Cash,Landbank,Withdrawn. Reduced due to Lala's hospital bill
Out,McDo Iligan San Miguel,436.00,2/2/2026,Credit,Maya Black CC,Billed
Out,Fuel,1138.13,2/2/2026,Credit,Metrobank Toyota CC,Billed
Out,Fuel,1321.38,2/13/2026,Credit,Metrobank Toyota CC,Billed
Out,Money Into Pocket,1300.00,2/18/2026,E-Wallet,GCash,From Papa's PLDT bill payment
Out,Food Panda - Lunch,308.25,2/19/2026,Credit,Maya Black CC,Billed
Out,Food Panda - Lunch,1064.00,2/21/2026,Credit,Maya Black CC,Billed
Out,Fuel,86.75,2/21/2026,Credit,Metrobank Toyota CC,Fuel total = 1086.75; Djamae = 1000
Out,Groceries,950.25,2/22/2026,Credit,Metrobank Toyota CC,Billed
Out,Money Into Pocket,2720.00,2/23/2026,Cash,Metrobank Savings,Billed
Out,McDo Iligan San Miguel,480.00,2/25/2026,Credit,Maya Black CC,Billed
Out,Grab Food - Lunch,605.00,2/27/2026,Credit,Maya Black CC,Billed
Out,Food Panda - Lunch,352.00,2/27/2026,Credit,Maya Black CC,Billed
Out,Fuel,1211.76,2/27/2026,Credit,Metrobank Toyota CC,Billed
In,Medical Allowance,7000.00,3/3/2026,Cash,Landbank,
In,Salary Differential - Jan 2026,1782.69,3/13/2026,Cash,Landbank,Salary difference after implementation of 3rd tranche of SSL VI
In,Salary Differential - Feb 2026,1782.69,3/13/2026,Cash,Landbank,Salary difference after implementation of 3rd tranche of SSL VI
In,Basic Pay,34275.23,3/18/2026,Cash,Landbank,Paid salary
Out,Meta Verified,773.25,3/1/2026,Credit,Atome,Billed
Out,Apple,514.47,3/1/2026,Credit,Atome,Billed
Out,YouTube Premium,194.86,3/2/2026,Credit,Atome,Billed
Out,PLDT,2595.00,3/18/2026,Credit,Atome,Billed
Out,PMC-iPad Air,2015.00,3/22/2026,Credit,Unionbank CC,Billed
Out,Netflix,812.43,3/28/2026,Credit,Atome,Billed
Out,Discord Nitro,272.17,3/28/2026,Credit,Atome,Billed
Out,Family Support,10000.00,3/22/2026,Cash,Landbank,Withdrawn
Out,Groceries - Gaisano,2254.45,3/1/2026,Credit,Unionbank CC,Billed
Out,Food PandaPro,399.00,3/2/2026,Credit,Maya Black CC,Billed
Out,Food Panda - Lunch,229.71,3/2/2026,Credit,Maya Black CC,Billed
Out,Money Into Pocket,272.00,3/2/2026,Cash,Cash,Para balon Pasing & Papa @ Luinab Gym
Out,Fuel,1307.58,3/7/2026,Credit,Metrobank Toyota CC,Billed
Out,Food Panda - Lunch,487.00,3/7/2026,Credit,Maya Black CC,Billed
Out,Groceries - Robinsons Supermarket,3442.81,3/8/2026,Credit,Unionbank CC,Billed
Out,Money Into Pocket,200.00,3/10/2026,Cash,Cash,Load - Daddy Arthur thru GCash
Out,Lunch,208.00,3/12/2026,E-Wallet,GCash,QR Code Payment
Out,Fuel,973.61,3/12/2026,Credit,Metrobank Toyota CC,Billed
Out,Reddoorz Socor,1896.00,3/13/2026,Credit,Maya Black CC,Billed
Out,Food Panda - DLM's Dinner,427.00,3/13/2026,Credit,Maya Black CC,Billed
Out,Fuel,509.96,3/14/2026,Credit,Metrobank Toyota CC,Billed
Out,Fuel,1476.00,3/16/2026,Credit,Metrobank Toyota CC,Billed
Out,(1/3) Hospital Bill,22278.61,3/21/2026,Credit,Unionbank CC,Billed
Out,Withdrawal Fee,10.00,3/18/2026,Cash,Landbank,
Out,Fuel,1242.71,3/23/2026,Credit,Metrobank Toyota CC,Billed
Out,Food Panda - Lunch,248.00,3/24/2026,Credit,Maya Black CC,Billed
Out,Food Panda - Lunch,255.20,3/25/2026,Credit,Maya Black CC,Billed
Out,Chowking,385.00,3/29/2026,Credit,Maya Black CC,Billed
Out,Food Panda - Lunch,378.00,3/30/2026,Credit,Maya Black CC,Billed
Out,Fuel,1014.41,3/30/2026,Credit,Metrobank Toyota CC,Billed
Out,Meta Verified,773.25,4/1/2026,Credit,Atome,Billed
Out,Apple,514.47,4/1/2026,Credit,Atome,Billed
Out,YouTube Premium,194.86,4/2/2026,Credit,Atome,Billed
Out,PLDT,2595.00,4/18/2026,Credit,Atome,Billed
Out,PMC-iPad Air,2015.00,4/22/2026,Credit,Unionbank CC,Billed
Out,Netflix,812.43,4/28/2026,Credit,Atome,Billed
Out,Discord Nitro,272.17,4/28/2026,Credit,Atome,Billed
Out,(2/3) Hospital Bill,22278.61,4/21/2026,Credit,Unionbank CC,Billed
Out,Groceries - Gaisano,4968.00,4/5/2026,Credit,Unionbank CC,Billed
Out,Food Panda - Lunch,302.40,4/6/2026,Credit,Maya Black CC,Billed
Out,Fuel,993.80,4/6/2026,Credit,Metrobank Toyota CC,Billed
Out,S&R Pizza Robinsons Iligan,554.80,4/8/2026,Credit,Maya Black CC,Billed
Out,Fuel,1191.84,4/10/2026,Credit,Metrobank Toyota CC,Billed
Out,Grab,165.00,4/12/2026,Credit,Maya Black CC,Billed
Out,Fuel,1792.85,4/16/2026,Credit,Metrobank Toyota CC,Billed
Out,Jollibee - Robinsons Iligan,244.28,4/19/2026,Credit,Maya Black CC,Billed
Out,Food Panda Transactions (various dates),2213.40,4/19/2026,Credit,Maya Black CC,"Billed. Various dates covering April 11-19, 2026"
Out,Pocket Money,4018.00,4/19/2026,Cash,Metrobank Savings,Withdrawn. Includes P18 fee